;Index;id;name;city;min_salary;max_salary;company;days_from_publication;description;conditions;requirement;responsibility;key_skills;Тюмень;Челябинск;Казань;Екатеринбург;Другие города;experience_Более 6 лет;experience_Нет опыта;experience_От 1 года до 3 лет;experience_От 3 до 6 лет;schedule_Гибкий график;schedule_Полный день;schedule_Сменный график;schedule_Удаленная работа;employment_Полная занятость;employment_Проектная работа;employment_Стажировка;employment_Частичная занятость;PHP;MySQL;JavaScript;Git;HTML;jQuery;Yii;CSS;ООП;1С-Битрикс;Другие навыки
21;19;29139466;Начинающий PHP-программист;Ростов-на-Дону;0;1;ЗАЗЕКС;0.06666666666666667;"Начинающий PHP-программист Наша компания занимается предоставлением полного спектра услуг по разработке ПО для заказчиков со всего мира.Компания состоит из двух офисов – девелоперский центр в Ростове-на-Дону (он же головной офис) и офис продаж в Мельбурне, Австралия.Мы предоставляем услуги web-разработки, мобильной разработки, десктопной разработки, математического прикладного программирования, проектирования, тестирования и создания графического дизайна.   Мы приглашаем на работу Начинающего PHP- программиста в web-отдел в головной офис в Ростове-на-Дону. Требования:    ответственность; техническое образование (допускается неоконченное); обучаемость; знание PHP; желательно знание SQL‚ JavaScript; желателен какой-то опыт работы в области программирования; умение работать в команде; приветствуется наличие примеров Ваших проектов.  Условия:  оформление согласно Трудовому Кодексу РФ; только крупные и сложные проекты; работа с инновационными технологиями, о которых другие компании боятся даже подумать; большое количество коллег по цеху, скучать не будете; система премирования (помимо указанного оклада выплачиваются ежемесячные премии согласно эффективности труда); оплачиваемые переработки для трудоголиков (9-й и 10-й час в день по тарифу 150%‚ 11-й и далее по тарифу 200%); возможность корпоративного обучения; полный соц. пакет; достойная заработная плата; уважительное отношение к сотрудникам; подвозка к месту работы/домой для жителей ЗЖМ; свой повар + своя столовая; большой, хороший‚ уютный офис в натуральном деревянном стиле с большим количеством зелени; неограниченная парковка для сотрудников компании; бесплатные снэки (перекусы); доступный досуг (настольный футбол‚ PlayStation VR‚ Sega Mega Drive 2, турник‚ брусья‚ электрогитара‚ басуха‚ пианино, массажное кресло Yamaguchi YA-6000, свежий воздух); офис вблизи транспортной развязки Квадро; восьмичасовой рабочий день. Перерыв 1 час + два кофе-тайма по 15 минут; если вы дочитали до этой строчки, то вот вам бонус: фактическая зарплата, как правило, выше, чем указанная в вакансии; все вышеперечисленное - правда. ";"  оформление согласно Трудовому Кодексу РФ; только крупные и сложные проекты; работа с инновационными технологиями, о которых другие компании боятся даже подумать; большое количество коллег по цеху, скучать не будете; система премирования (помимо указанного оклада выплачиваются ежемесячные премии согласно эффективности труда); оплачиваемые переработки для трудоголиков (9-й и 10-й час в день по тарифу 150%‚ 11-й и далее по тарифу 200%); возможность корпоративного обучения; полный соц. пакет; достойная заработная плата; уважительное отношение к сотрудникам; подвозка к месту работы/домой для жителей ЗЖМ; свой повар + своя столовая; большой, хороший‚ уютный офис в натуральном деревянном стиле с большим количеством зелени; неограниченная парковка для сотрудников компании; бесплатные снэки (перекусы); доступный досуг (настольный футбол‚ PlayStation VR‚ Sega Mega Drive 2, турник‚ брусья‚ электрогитара‚ басуха‚ пианино, массажное кресло Yamaguchi YA-6000, свежий воздух); офис вблизи транспортной развязки Квадро; восьмичасовой рабочий день. Перерыв 1 час + два кофе-тайма по 15 минут; если вы дочитали до этой строчки, то вот вам бонус: фактическая зарплата, как правило, выше, чем указанная в вакансии; все вышеперечисленное - правда. ";Ответственность. Техническое образование (допускается неоконченное). Обучаемость. Знание PHP. Желательно знание SQL‚ JavaScript. Желателен какой-то опыт работы в области программирования. ;Мы предоставляем услуги web-разработки, мобильной разработки, десктопной разработки, математического прикладного программирования, проектирования, тестирования и создания графического дизайна. ;"PHP;Node.js;JavaScript;HTML;HTML5;Linux;Git;ООП;MySQL;CSS;PHP5";0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;1;1;1;1;1;0;0;1;1;0;1
22;57;34113437;PHP-программист;Казань;1;0;Прайм Тайм;0.3;Обязанности:  поддержка сайтов и сервисов  Требования:  знание php,js, git опыт работы с фреймворками базовое знание верстки базовые знание графических программ  Условия:  работа в офисе зп обсуждается после собеседования ;  работа в офисе зп обсуждается после собеседования ;Знание php,js, git. Опыт работы с фреймворками. Базовое знание верстки. Базовые знание графических программ.;Поддержка сайтов и сервисов.;"Git;PHP;HTML;phpMyAdmin";0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;1
23;26;34088754;PHP-программист;Екатеринбург;2;2;Ананас. ИТ Решения;0.03333333333333333;Компания Ананас. Мы специализируемся на разработке не типовых проектов, внутренних систем для бизнеса. Ищем Backend PHP разработчика, готового изучать новые технологии и развиваться вместе с нами для длительного сотрудничества Обязанности:  Разработка систем c использованием языка PHP (преимущественно Laravel) Техническая поддержка разработанных систем Разработка внутренних систем компании  Требования: Обязательно:  Уверенное знание PHP Понимание принципов ООП Пунктуальность в решении задач Умение работать с системой контроля версий GIT Знание основ баз данных Стремление развиваться и становиться все лучше и лучше  Будет плюсом:  Базовые знание HTML, CSS, JS Опыт покрытия кода тестами  Условия  Гибкое начало рабочего дня до 10:30 Официальное трудоустройство согласно ТК РФ Предоставим все необходимое для комфортной и качественной работы Дружный и сплоченный коллектив Возможность поработать в сложных и нестандартных проектах Возможность обучаться и принимать участие в различных конференциях  Плюшки:  Работа над нетипичными проектами Регулярные корпоративные мероприятия Профессиональный рост Доступ к различным обучающим материалам Компенсация обедов Возможность стать FullStack разработчиком Льготы от наших партнеров (Мозгобойня) ;;Уверенное знание PHP. Понимание принципов ООП. Пунктуальность в решении задач. Умение работать с системой контроля версий GIT. Знание основ баз...;Разработка систем c использованием языка PHP (преимущественно Laravel). Техническая поддержка разработанных систем. Разработка внутренних систем компании.;"PHP;MySQL;ООП;Git;Laravel;PostgreSQL;backend";0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;1;0;1;0;0;0;0;1;0;1
24;39;34204870;Разработчик / программист на PHP и 1С-Битрикс;Ростов-на-Дону;2;1;Ивит;0.0;Нужно будет делать:  Поддерживать существующие сайты и участвовать в создании новых веб-проектов. Использовать все возможности CMS, в том числе 1С-Битрикса, для решения типичных и нетипичных задач. Писать новые модули, если это необходимо. Интегрировать сайты с 1С Предприятие и другими сторонними системами заказчика. Помогать менеджерам составлять технические задания на проекты.  Обязательные требования:  Опыт разработки на PHP/MySQL не менее 1 года. Базовые знания и опыт работы с различными CMS и Framework (например, UMI, Symfony, Drupal, MODx, Wordpress, OpenCart). Уверенно знать JS, AJAX, HTML, CSS. Базовые знания по настройке хостингов и веб-серверов (через консоль).  Приветствуется:  Умение просто объяснить сложные вещи. Умение правильно прогнозировать время, необходимое для решения задачи. Активное участие в профессиональных сообществах. Наличие различных сертификатов и наград. Опыт работы в веб-студии.  Мы рады принять в свою команду компетентных специалистов:  С высшим образованием. Желательно, с техническим. Считающих, что ответственность, аккуратность, системное мышление, пунктуальность и исполнительность – это не просто слова. Готовых постоянно совершенствовать свои профессиональные навыки.  Условия работы:  Удаленная работа Полная занятость при достаточно гибком графике. Работа в динамично развивающейся компании Дружный коллектив.    Напишите о себе, не забудьте про портфолио.;;Опыт разработки на PHP/MySQL не менее 1 года. Базовые знания и опыт работы с различными CMS и Framework (например...;Поддерживать существующие сайты и участвовать в создании новых веб-проектов. Использовать все возможности CMS, в том числе 1С-Битрикса...;"PHP;MySQL;JavaScript;Git;HTML";0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;1;1;0;0;0;0;0;0
25;20;34204869;Разработчик / программист на PHP и 1С-Битрикс;Самара;2;2;Ивит;0.0;Нужно будет делать:  Поддерживать существующие сайты и участвовать в создании новых веб-проектов. Использовать все возможности CMS, в том числе 1С-Битрикса, для решения типичных и нетипичных задач. Писать новые модули, если это необходимо. Интегрировать сайты с 1С Предприятие и другими сторонними системами заказчика. Помогать менеджерам составлять технические задания на проекты.  Обязательные требования:  Опыт разработки на PHP/MySQL не менее 1 года. Базовые знания и опыт работы с различными CMS и Framework (например, UMI, Symfony, Drupal, MODx, Wordpress, OpenCart). Уверенно знать JS, AJAX, HTML, CSS. Базовые знания по настройке хостингов и веб-серверов (через консоль).  Приветствуется:  Умение просто объяснить сложные вещи. Умение правильно прогнозировать время, необходимое для решения задачи. Активное участие в профессиональных сообществах. Наличие различных сертификатов и наград. Опыт работы в веб-студии.  Мы рады принять в свою команду компетентных специалистов:  С высшим образованием. Желательно, с техническим. Считающих, что ответственность, аккуратность, системное мышление, пунктуальность и исполнительность – это не просто слова. Готовых постоянно совершенствовать свои профессиональные навыки.  Условия работы:  Удаленная работа Полная занятость при достаточно гибком графике. Работа в динамично развивающейся компании Дружный коллектив.    Напишите о себе, не забудьте про портфолио.;;Опыт разработки на PHP/MySQL не менее 1 года. Базовые знания и опыт работы с различными CMS и Framework (например...;Поддерживать существующие сайты и участвовать в создании новых веб-проектов. Использовать все возможности CMS, в том числе 1С-Битрикса...;"PHP;MySQL;JavaScript;Git;HTML";0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;1;1;0;0;0;0;0;0
26;81;33909044;PHP-программист;Казань;2;0;БУЛГАР-МАРКЕТИНГ;0.7333333333333333;"Обязанности:  выполнение работ по техническому заданию проекта web разработка развитие функционала электронно-торговой площадки проработка вопросов безопасности, защита от НСД и уменьшение объема НДВ  Требования:  Опыт разработки и сопровождения продукта на PHP в команде от 1 года; Умение работать в команде Исполнительность, соблюдение сроков работы Высшее образование (профильное/техническое) Быть готовым быть на связи 24/7  Условия:  Официальное оформление и стабильный доход;  График работы 5\2 (с 9.00 до 18.00)   Возможность профессионального и карьерного роста.  Работа в среде профессионалов с перспективами карьерного роста Работа только в офисе, удаленная работа НЕ предусмотрена ";"  Официальное оформление и стабильный доход;  График работы 5\2 (с 9.00 до 18.00)   Возможность профессионального и карьерного роста.  Работа в среде профессионалов с перспективами карьерного роста Работа только в офисе, удаленная работа НЕ предусмотрена ";Опыт разработки и сопровождения продукта на PHP в команде от 1 года. Умение работать в команде. Исполнительность, соблюдение сроков работы. ;Выполнение работ по техническому заданию проекта. Web разработка. Развитие функционала электронно-торговой площадки. Проработка вопросов безопасности, защита от НСД и...;"Работа в команде;phpMyAdmin;PHP;Работа с большим объемом информации;соблюдение сроков;организованность;Аналитический склад ума";0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1
27;29;33939469;PHP-программист-разработчик YII/Битрикс (Bitrix);Омск;3;4;Марченко В.А. / Студия Гекко;0.6;"О нас. Компания Gekko занимается разработкой сложных сайтов и сервисов, а также их поддержкой и модернизацией. Работаем на Yii2, Yii1 и Битриксе через Git. В среднем на проекте участвует 3-5 человек, есть team-lead, который помогает разбираться в сложных вопросах. Мы стараемся внедрять самые эффективные и надежные решения, и разработчики помогают друг другу. Мэйн-офис расположен в Минске (Беларусь) в Парке высоких технологий. Время МСК.   Кого мы ищем:  в связи с расширением штата компании, мы ищем увлеченных разработчиков, которые программируют не только потому, что в этой отрасли хорошо платят, но и потому, что создание продуманных приложений приносит им удовольствие и гордость за хорошо сделанную работу. мы не хотим сталкиваться с работой, сделанной для галочки, так сойдет и т.д. часть программистов у нас работает удаленно, часть - в офисе. мы ищем разработчика на постоянную удаленную работу (ведение нескольких проектов, разработка новых на yii и битриксе).    ВАЖНО!  вам не нужно знать и битрикс, laravel и YII одновременно. Достаточно владеть одной технологией. В соответствии с вашей компетенцией будут формироваться задачи. Если вы YII-программист - все проекты будут на YII. Если битрикс - то на битриксе.  Требования:  php (выше среднего); javascript; jQuery (выше среднего); yii2, битрикс; bootstrap, понимание html и css; git; умение работать с консолью Linux; понимание работы веб-серверов; понимание ООП, знание архитектуры mvc; наличие реализованных на yii или битриксе проектов обязательно; опыт работы от 1 года.  Личностные качества:  умение находить быстрые и оптимальные решения; исполнительность; желание создавать законченный продукт; самостоятельность и дисциплинированность.  Обязанности:  вы будете писать проекты «с нуля», а также сопровождать готовые проекты на yii или битриксе.  Условия:  работа удаленно (график по согласованию); возможна работа по совместительству; от 4 до 8 часов в день (полная либо частичная занятость).    В откликах указывайте ссылкой ваш id vk.com и технологию (yii или битрикс).";"  работа удаленно (график по согласованию); возможна работа по совместительству; от 4 до 8 часов в день (полная либо частичная занятость).    В откликах указывайте ссылкой ваш id vk.com и технологию (yii или битрикс).";Php (выше среднего). Javascript. JQuery (выше среднего). Yii2, битрикс. Bootstrap, понимание html и css. Git. Умение работать с консолью...;;"PHP;jQuery;JavaScript;ООП;Yii;1С-Битрикс;Bitrix";0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;1;0;1;1;1
28;81;33939467;PHP-программист/разработчик YII/Битрикс (Bitrix);Ростов-на-Дону;3;1;Марченко В.А. / Студия Гекко;0.6;"О нас. Компания Gekko занимается разработкой сложных сайтов и сервисов, а также их поддержкой и модернизацией. Работаем на Yii2, Yii1 и Битриксе через Git. В среднем на проекте участвует 3-5 человек, есть team-lead, который помогает разбираться в сложных вопросах. Мы стараемся внедрять самые эффективные и надежные решения, и разработчики помогают друг другу. Мэйн-офис расположен в Минске (Беларусь) в Парке высоких технологий. Время МСК.   Кого мы ищем:  в связи с расширением штата компании, мы ищем увлеченных разработчиков, которые программируют не только потому, что в этой отрасли хорошо платят, но и потому, что создание продуманных приложений приносит им удовольствие и гордость за хорошо сделанную работу. мы не хотим сталкиваться с работой, сделанной для галочки, так сойдет и т.д. часть программистов у нас работает удаленно, часть - в офисе. мы ищем разработчика на постоянную удаленную работу (ведение нескольких проектов, разработка новых на yii и битриксе).    ВАЖНО!  вам не нужно знать и битрикс и YII одновременно. Достаточно владеть одной технологией. В соответствии с вашей компетенцией будут формироваться задачи. Если вы YII-программист - все проекты будут на YII. Если битрикс - то на битриксе.  Требования:  php (выше среднего); javascript; jQuery (выше среднего); yii2, битрикс; bootstrap, понимание html и css; git; умение работать с консолью Linux; понимание работы веб-серверов; понимание ООП, знание архитектуры mvc; наличие реализованных на yii или битриксе проектов обязательно; опыт работы от 1 года.  Личностные качества:  умение находить быстрые и оптимальные решения; исполнительность; желание создавать законченный продукт; самостоятельность и дисциплинированность.  Обязанности:  вы будете писать проекты «с нуля», а также сопровождать готовые проекты на yii или битриксе.  Условия:  работа удаленно (график по согласованию); возможна работа по совместительству; от 4 до 8 часов в день (полная либо частичная занятость).    В откликах указывайте ссылкой ваш id vk и технологию (yii или битрикс).";"  работа удаленно (график по согласованию); возможна работа по совместительству; от 4 до 8 часов в день (полная либо частичная занятость).    В откликах указывайте ссылкой ваш id vk и технологию (yii или битрикс).";Php (выше среднего). Javascript. JQuery (выше среднего). Yii2, битрикс. Bootstrap, понимание html и css. Git. Умение работать с консолью...;;"PHP;jQuery;JavaScript;ООП;Yii;1С-Битрикс;Bitrix";0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;1;0;1;1;1
29;72;33939438;PHP-программист (разработчик) YII/Битрикс(Bitrix);Казань;3;0;Марченко В.А. / Студия Гекко;0.6;"О нас. Компания Gekko занимается разработкой сложных сайтов и сервисов, а также их поддержкой и модернизацией. Работаем на Yii2, Yii1 и Битриксе через Git. В среднем на проекте участвует 3-5 человек, есть team-lead, который помогает разбираться в сложных вопросах. Мы стараемся внедрять самые эффективные и надежные решения, и разработчики помогают друг другу. Мэйн-офис расположен в Минске (Беларусь) в Парке высоких технологий. Время МСК.   Кого мы ищем:  в связи с расширением штата компании, мы ищем увлеченных разработчиков, которые программируют не только потому, что в этой отрасли хорошо платят, но и потому, что создание продуманных приложений приносит им удовольствие и гордость за хорошо сделанную работу. мы не хотим сталкиваться с работой, сделанной для галочки, так сойдет и т.д. часть программистов у нас работает удаленно, часть - в офисе. мы ищем разработчика на постоянную удаленную работу (ведение нескольких проектов, разработка новых на yii и битриксе).    ВАЖНО!  вам не нужно знать и битрикс, laravel и YII одновременно. Достаточно владеть одной технологией. В соответствии с вашей компетенцией будут формироваться задачи. Если вы YII-программист - все проекты будут на YII. Если битрикс - то на битриксе.  Требования:  php (выше среднего); javascript; jQuery (выше среднего); yii2, битрикс; bootstrap, понимание html и css; git; умение работать с консолью Linux; понимание работы веб-серверов; понимание ООП, знание архитектуры mvc; наличие реализованных на yii или битриксе проектов обязательно; опыт работы от 1 года.  Личностные качества:  умение находить быстрые и оптимальные решения; исполнительность; желание создавать законченный продукт; самостоятельность и дисциплинированность.  Обязанности:  вы будете писать проекты «с нуля», а также сопровождать готовые проекты на yii или битриксе.  Условия:  работа удаленно (график по согласованию); возможна работа по совместительству; от 4 до 8 часов в день (полная либо частичная занятость).    В откликах указывайте ссылкой ваш id vk.com и технологию (yii или битрикс).";"  работа удаленно (график по согласованию); возможна работа по совместительству; от 4 до 8 часов в день (полная либо частичная занятость).    В откликах указывайте ссылкой ваш id vk.com и технологию (yii или битрикс).";Php (выше среднего). Javascript. JQuery (выше среднего). Yii2, битрикс. Bootstrap, понимание html и css. Git. Умение работать с консолью...;;"PHP;jQuery;JavaScript;ООП;Yii;1С-Битрикс;Bitrix";0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;1;0;1;1;1
30;40;33939473;PHP-программист/разработчик (YII/Битрикс/Bitrix);Челябинск;3;2;Марченко В.А. / Студия Гекко;0.6;"О нас. Компания Gekko занимается разработкой сложных сайтов и сервисов, а также их поддержкой и модернизацией. Работаем на Yii2, Yii1 и Битриксе через Git. В среднем на проекте участвует 3-5 человек, есть team-lead, который помогает разбираться в сложных вопросах. Мы стараемся внедрять самые эффективные и надежные решения, и разработчики помогают друг другу. Мэйн-офис расположен в Минске (Беларусь) в Парке высоких технологий. Время МСК.   Кого мы ищем:  в связи с расширением штата компании, мы ищем увлеченных разработчиков, которые программируют не только потому, что в этой отрасли хорошо платят, но и потому, что создание продуманных приложений приносит им удовольствие и гордость за хорошо сделанную работу. мы не хотим сталкиваться с работой, сделанной для галочки, так сойдет и т.д. часть программистов у нас работает удаленно, часть - в офисе. мы ищем разработчика на постоянную удаленную работу (ведение нескольких проектов, разработка новых на yii и битриксе).    ВАЖНО!  вам не нужно знать и битрикс, laravel и YII одновременно. Достаточно владеть одной технологией. В соответствии с вашей компетенцией будут формироваться задачи. Если вы YII-программист - все проекты будут на YII. Если битрикс - то на битриксе.  Требования:  php (выше среднего); javascript; jQuery (выше среднего); yii2, битрикс; bootstrap, понимание html и css; git; умение работать с консолью Linux; понимание работы веб-серверов; понимание ООП, знание архитектуры mvc; наличие реализованных на yii или битриксе проектов обязательно; опыт работы от 1 года.  Личностные качества:  умение находить быстрые и оптимальные решения; исполнительность; желание создавать законченный продукт; самостоятельность и дисциплинированность.  Обязанности:  вы будете писать проекты «с нуля», а также сопровождать готовые проекты на yii или битриксе.  Условия:  работа удаленно (график по согласованию); возможна работа по совместительству; от 4 до 8 часов в день (полная либо частичная занятость).    В откликах указывайте ссылкой ваш id vk.com и технологию (yii или битрикс).";"  работа удаленно (график по согласованию); возможна работа по совместительству; от 4 до 8 часов в день (полная либо частичная занятость).    В откликах указывайте ссылкой ваш id vk.com и технологию (yii или битрикс).";Php (выше среднего). Javascript. JQuery (выше среднего). Yii2, битрикс. Bootstrap, понимание html и css. Git. Умение работать с консолью...;;"PHP;jQuery;JavaScript;ООП;Yii;1С-Битрикс;Bitrix";0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;1;0;1;1;1
31;36;34031147;PHP-программист;Санкт-Петербург;4;4;ВАШАКОМНАТА.РФ;0.0;"В нашу стремительно развивающуюся компанию требуется профильный специалист. Обязанности:  программирование и поддержка интернет-магазина; программирование и поддержка расширений для системы управления контентом (плагинов, модулей, компонентов)  Требования:  опыт работы от 3-х лет; отличные знания PHP (object, MVC технология); MySQL (оптимизация запросов для HighLoad); JavaScript (преимущественно jQuery); Навыки разработки шлюзов RestAPI; обладать навыками командной работы и контроля версий (mercurial, git); HTML и CSS  Система управления контентом:  Joomla 2.5 - 3 (на уровне написания плагинов и модулей используя API CMS) Joomshopping (глубокое знание компонента, умение дописывать новые контроллеры, модели, шаблоны, плагины на фронт и админ.панель CMS)  Условия:  Оформление по ТК РФ График работы - 5/2 Молодой дружный коллектив ";  Оформление по ТК РФ График работы - 5/2 Молодой дружный коллектив ;Опыт работы от 3-х лет. Отличные знания PHP (object, MVC технология). MySQL (оптимизация запросов для HighLoad). JavaScript (преимущественно jQuery). ;Программирование и поддержка интернет-магазина. Программирование и поддержка расширений для системы управления контентом (плагинов, модулей, компонентов). Joomla 2.5 - 3...;"Adobe Photoshop;Google Analytics;Веб-аналитика;Интернет-реклама;Маркетинговый анализ;Яндекс.Метрика;E-Mail Marketing;HTML;Копирайтинг";0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1
32;83;33661351;PHP-разработчик;Екатеринбург;4;2;Метротел;0.06666666666666667;"Международный облачный сервис, специализирующийся на телекоммуникационных услугах, приглашает в свою команду PHP-разработчика. Ищем человека, которому интересно работать в продуктовой компании, развиваться и развивать.   Обязанности: - модификация существующего ПО - написание нового ПО - развитие и поддержание крупного облачного проекта Требования: - знание PHP, MySQL, JS, Ajax, HTML, CSS; - опыт работы с фреймворками - умение разбираться в чужом коде; - знание сетевых протоколов и принципов их работы; - приветствуется знание других языков программирования (C, Java, Perl); - желание учиться и развиваться. Мы предлагаем: - активное участие в проектировании и построении процесса разработки - достойный уровень заработной платы - комфортный офис   Вакансия предполагает выполнение тестового задания  "; - активное участие в проектировании и построении процесса разработки - достойный уровень заработной платы - комфортный офис   Вакансия предполагает выполнение тестового задания  ;знание PHP, MySQL, JS, Ajax, HTML, CSS. - опыт работы с фреймворками. - умение разбираться в чужом коде. - знание сетевых протоколов и...;модификация существующего ПО. - написание нового ПО. - развитие и поддержание крупного облачного проекта. - активное участие в проектировании и построении процесса разработки.;"PHP;MySQL;Ajax;HTML;CSS";0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1
